sample_id,load_name,load_model,load_type,p_nominal_kw,q_nominal_kvar,p_realized_kw,q_realized_kvar
8,d858_834sc,1,M1,6.563523098675192,3.639632407904119,7.624760502285153,4.227841496866892
8,d816_824rb,5,M5,2.555061109193654,1.0429389637226132,0.972636210717128,0.3970058494895318
8,d824_826sb,5,M5,19.901705256331024,10.447816633619246,22.41582484290025,11.767399939389335
8,d824_828sc,1,M1,2.133601639079588,1.145272849739144,2.478587855595861,1.3304015638283888
8,d824_826rb,5,M5,21.056010609467766,10.267665924179385,23.710112200447053,11.561637651261563
8,d818_820sa,2,M2,17.447290146548443,9.377262792911052,17.650964037291995,9.48650824764052
8,d862_838rb,1,M1,15.068779903716017,7.441443817825628,17.505329375964234,8.644323749641538
8,d862_838sb,1,M1,14.677214024868968,7.206939298982044,17.050448182844786,8.371911235235967
8,d808_810rb,4,M4,8.430581754285178,4.06692830842882,10.035388957546614,4.960539457300322
8,d808_810sb,4,M4,8.21677479538528,4.087198691722264,9.782603065407336,4.987018104539173
8,d832_858sa,2,M2,3.7034666424346767,1.5483702264297192,1.080666833509127,0.45179071919595587
8,d832_858sb,2,M2,1.2128964328959222,0.5400983588633914,0.3902849780381203,0.17378503914342316
8,d832_858sc,2,M2,3.0939101182962627,1.6071523810314987,1.0097335168537416,0.5244752722883118
8,d824_828rc,1,M1,2.084363197050198,1.0651643047141661,2.4213870975608365,1.237341437085799
8,d828_830sa,1,M1,3.8830955711494477,1.501193646386811,4.5109054782986275,1.7438470789326812
8,d842_844sa,1,M1,4.593246391257749,2.6173499050700864,5.335873491294266,3.0403931334982794
8,d816_824sb,5,M5,2.478686200620974,1.1189018812416767,0.9699541409167625,0.4378371727198603
8,d854_856sb,1,M1,2.1195397756918393,1.102361368291808,2.4622524866544735,1.2805685683058905
8,d854_856rb,1,M1,2.1737341035586635,1.1124027033336803,2.5252093752918547,1.292232686869305
8,d858_864rb,1,M1,1.1010984249407474,0.5291394233005469,1.2791199028650415,0.6146613642942933
9,s890,5,M5,419.01247692734626,191.39927320095578,417.5167019206608,190.7414096933109
9,s844,2,M2,403.62792741117124,267.77297810993724,455.46888482461185,302.1724175428021
9,d842_844ra,1,M1,3.7349126764623977,2.055258136663911,4.675925224515499,2.573128139941222
9,d844_846sb,1,M1,10.531157153901713,4.9286759962395665,13.184422903636017,6.170587512590794
9,d844_846sc,1,M1,8.877837324127292,4.291685785644905,11.114700720859558,5.373235394829006
9,s860,1,M1,49.491240510482946,42.17982231837371,61.96039960245333,52.8080771101604
9,d834_860ra,2,M2,6.343300356924009,2.953549936906938,7.152588938193878,3.3304348141280684
9,d834_860rb,2,M2,8.821846317302226,3.9683357301739086,10.161816533250194,4.571307669528176
9,d834_860rc,2,M2,46.35340075395306,21.266857225432503,51.36698334458645,23.56760494540533
9,d860_836sa,1,M1,13.585706785951086,6.058662606009208,17.00859652920272,7.585284713621343
9,d860_836sb,1,M1,4.399272572308577,2.5282112849065226,5.507649482622475,3.165310121676971
9,d860_836sc,1,M1,18.69479516844841,9.099469846025377,23.405150374184842,11.392423821148663
9,d858_834ra,1,M1,1.6769265499287327,0.8755413763137654,2.0994233493989407,1.0961518029966522
9,d858_834rb,1,M1,6.367490452320709,3.376506336744263,7.971756834915445,4.227382444990051
9,d858_834rc,1,M1,5.374991448102835,2.9256003376490485,6.7292748764015275,3.662808702688901
9,d834_860sa,2,M2,6.753747448166284,3.2153395420735356,7.613354539131003,3.6246542339267944
9,d834_860sb,2,M2,9.3897867819411,4.447547184155096,10.813478070014549,5.122119908069262
9,d834_860sc,2,M2,46.71089908244279,23.812238945298294,51.75253247537972,26.382909693237057
9,d818_820ra,2,M2,16.289159195872813,7.343931023335997,17.93040469228079,8.083988469132336
9,d820_822sa,1,M1,61.46124170255945,27.633140610047608,76.94610105028984,34.59562794835957
9,s848,1,M1,57.62061933359127,37.06625549532887,72.13811079497395,46.40622480699893
9,d846_848rb,1,M1,8.721135019194106,4.006894082247995,10.918376094142012,5.0165398966983705
9,d820_822ra,1,M1,63.379317434237514,28.2436799958002,79.34742420119927,35.360006872623316
9,d860_836ra,1,M1,12.214775764262452,6.002655658196756,15.292257192807021,7.51515372252084
9,d860_836rb,1,M1,4.418891944865637,2.4628593722196297,5.532213684323892,3.0834928545419946
9,d860_836rc,1,M1,17.31451760085844,8.298926503763987,21.677099095163243,10.390156178190475
9,d836_840sa,5,M5,7.676971541523216,3.285538216698561,9.12190524011661,3.90401320979153
9,d836_840sb,5,M5,9.71127758000292,4.878233201904308,11.66258468270323,5.858680791466559
9,s830a,2,M2,8.52133728549351,3.6296384422780568,10.082010911304032,4.29446968964153
9,s830b,2,M2,7.771901798467311,4.2472507879178405,9.420587945052365,5.148392543885199
9,s830c,2,M2,24.412485188228445,9.152877286851389,28.6076831432372,10.725976392936591
9,d828_830ra,1,M1,2.9611064710100488,1.174301146635096,3.707152997331003,1.4701896090765547
9,s840,5,M5,24.204884501739155,16.789558147817687,28.785042787448678,19.96702874217081
9,d836_840ra,5,M5,8.956575037508472,3.6963091263855374,10.643291711317529,4.392498720871667
9,d836_840rb,5,M5,8.79713945489306,4.660933468583595,10.565607020242561,5.598145011067987
9,d844_846rb,1,M1,11.54504952518686,4.900427574948523,14.453765121302244,6.135234372530921
9,d844_846rc,1,M1,8.308024885181856,4.610404133118708,10.401306047929195,5.772249879199223
9,d846_848sb,1,M1,9.508111515941218,4.406043605541109,11.903626499300001,5.516264984500189
9,d802_806sb,1,M1,14.413629156936656,5.847209684309106,18.04502259869912,7.320367842546575
9,d802_806sc,1,M1,10.750579261287717,5.498977379215239,13.45909971334344,6.884403102386933
9,d802_806rb,1,M1,13.948137538756873,5.817512841675493,17.462254499455828,7.283190807650487
9,d802_806rc,1,M1,11.167622070609731,5.56775295409044,13.981214604508194,6.970509304178288
9,d832_858ra,2,M2,3.14199560523555,1.1231366775130565,1.120027357089253,0.4003741898487017
9,d832_858rb,2,M2,0.9021614782638182,0.39079565672522765,0.34796991001427946,0.15073665345104734
9,d832_858rc,2,M2,2.571961562450601,1.1675139372244947,1.0050787568107273,0.45626324242440286
9,d858_864sb,1,M1,0.9249546846630706,0.446480475696338,1.1579979544188557,0.5589825271861496
9,d858_834sa,1,M1,1.7332671448595145,0.8513545581057347,2.1699592329330715,1.0658713585009292
9,d858_834sb,1,M1,6.80315413105236,2.7752892093199577,8.517201756924937,3.474690924721178
9,d858_834sc,1,M1,5.111439949107409,3.0591384824663863,6.399314586760805,3.8299898324506447
9,d816_824rb,5,M5,2.1989912829635356,0.7497221800787579,0.9710859058097383,0.33108747809629246
9,d824_826sb,5,M5,16.453619379659163,7.980915948249526,20.605554995517576,9.994982238303994
9,d824_828sc,1,M1,1.6822406505503757,0.8465310981011023,2.106083176287227,1.0598405907800734
9,d824_826rb,5,M5,15.962622448160518,7.7692134950482625,19.986773197202886,9.72796295421039
9,d818_820sa,2,M2,14.697318406268296,6.864505111230814,17.161561974262526,8.015544504243225
9,d862_838rb,1,M1,12.366898721585661,5.057067870439447,15.482678774970832,6.331349864690754
9,d862_838sb,1,M1,14.034781456203987,4.805732242016246,17.570788326165893,6.01671081490614
9,d808_810rb,4,M4,7.418691011662304,3.2432418310489943,9.606607628963117,4.343928627697995
9,d808_810sb,4,M4,6.385407526672587,2.892192735805841,8.26992794057756,3.874995628434091
9,d832_858sa,2,M2,3.1389693066512665,1.1435420944017445,1.1219631441709035,0.4087462786930274
9,d832_858sb,2,M2,0.9161309454547568,0.4548122593986719,0.35451175672838714,0.17600133319700934
9,d832_858sc,2,M2,2.453077789533848,1.071011043426467,0.9608991203812399,0.4195449289030619
9,d824_828rc,1,M1,1.6036439230585149,0.742282435475836,2.0076848696531995,0.929325081130952
9,d828_830sa,1,M1,2.9416643231301505,1.2446171744478305,3.6828067567711886,1.5582157499074263
9,d842_844sa,1,M1,4.198656590540983,2.019190293669484,5.256512401926048,2.5279771729454064
9,d816_824sb,5,M5,2.1541303060192365,0.8705970848710695,0.9683031667110042,0.3913478959639752
9,d854_856sb,1,M1,1.7316655306007362,0.7671262262072497,2.167947243681885,0.9604174154837498
9,d854_856rb,1,M1,1.9318101134448928,0.7951503997306155,2.418517452569816,0.9955040225695475
9,d858_864rb,1,M1,1.020405360708347,0.39943649302154566,1.277498409623221,0.5000864569434211
